case_number,prompt,class,class_idx
0,a photo of tench,tench,0
1,a photo of goldfish,goldfish,1
2,a photo of great white shark,great white shark,2
3,a photo of tiger shark,tiger shark,3
4,a photo of hammerhead,hammerhead,4
5,a photo of electric ray,electric ray,5
6,a photo of stingray,stingray,6
7,a photo of cock,cock,7
8,a photo of hen,hen,8
9,a photo of ostrich,ostrich,9
10,a photo of brambling,brambling,10
11,a photo of goldfinch,goldfinch,11
12,a photo of house finch,house finch,12
13,a photo of junco,junco,13
14,a photo of indigo bunting,indigo bunting,14
15,a photo of robin,robin,15
16,a photo of bulbul,bulbul,16
17,a photo of jay,jay,17
18,a photo of magpie,magpie,18
19,a photo of chickadee,chickadee,19
20,a photo of water ouzel,water ouzel,20
21,a photo of kite,kite,21
22,a photo of bald eagle,bald eagle,22
23,a photo of vulture,vulture,23
24,a photo of great grey owl,great grey owl,24
25,a photo of European fire salamander,European fire salamander,25
26,a photo of common newt,common newt,26
27,a photo of eft,eft,27
28,a photo of spotted salamander,spotted salamander,28
29,a photo of axolotl,axolotl,29
30,a photo of bullfrog,bullfrog,30
31,a photo of tree frog,tree frog,31
32,a photo of tailed frog,tailed frog,32
33,a photo of loggerhead,loggerhead,33
34,a photo of leatherback turtle,leatherback turtle,34
35,a photo of mud turtle,mud turtle,35
36,a photo of terrapin,terrapin,36
37,a photo of box turtle,box turtle,37
38,a photo of banded gecko,banded gecko,38
39,a photo of common iguana,common iguana,39
40,a photo of American chameleon,American chameleon,40
41,a photo of whiptail,whiptail,41
42,a photo of agama,agama,42
43,a photo of frilled lizard,frilled lizard,43
44,a photo of alligator lizard,alligator lizard,44
45,a photo of Gila monster,Gila monster,45
46,a photo of green lizard,green lizard,46
47,a photo of African chameleon,African chameleon,47
48,a photo of Komodo dragon,Komodo dragon,48
49,a photo of African crocodile,African crocodile,49
50,a photo of American alligator,American alligator,50
51,a photo of triceratops,triceratops,51
52,a photo of thunder snake,thunder snake,52
53,a photo of ringneck snake,ringneck snake,53
54,a photo of hognose snake,hognose snake,54
55,a photo of green snake,green snake,55
56,a photo of king snake,king snake,56
57,a photo of garter snake,garter snake,57
58,a photo of water snake,water snake,58
59,a photo of vine snake,vine snake,59
60,a photo of night snake,night snake,60
61,a photo of boa constrictor,boa constrictor,61
62,a photo of rock python,rock python,62
63,a photo of Indian cobra,Indian cobra,63
64,a photo of green mamba,green mamba,64
65,a photo of sea snake,sea snake,65
66,a photo of horned viper,horned viper,66
67,a photo of diamondback,diamondback,67
68,a photo of sidewinder,sidewinder,68
69,a photo of trilobite,trilobite,69
70,a photo of harvestman,harvestman,70
71,a photo of scorpion,scorpion,71
72,a photo of black and gold garden spider,black and gold garden spider,72
73,a photo of barn spider,barn spider,73
74,a photo of garden spider,garden spider,74
75,a photo of black widow,black widow,75
76,a photo of tarantula,tarantula,76
77,a photo of wolf spider,wolf spider,77
78,a photo of tick,tick,78
79,a photo of centipede,centipede,79
80,a photo of black grouse,black grouse,80
81,a photo of ptarmigan,ptarmigan,81
82,a photo of ruffed grouse,ruffed grouse,82
83,a photo of prairie chicken,prairie chicken,83
84,a photo of peacock,peacock,84
85,a photo of quail,quail,85
86,a photo of partridge,partridge,86
87,a photo of African grey,African grey,87
88,a photo of macaw,macaw,88
89,a photo of sulphur-crested cockatoo,sulphur-crested cockatoo,89
90,a photo of lorikeet,lorikeet,90
91,a photo of coucal,coucal,91
92,a photo of bee eater,bee eater,92
93,a photo of hornbill,hornbill,93
94,a photo of hummingbird,hummingbird,94
95,a photo of jacamar,jacamar,95
96,a photo of toucan,toucan,96
97,a photo of drake,drake,97
98,a photo of red-breasted merganser,red-breasted merganser,98
99,a photo of goose,goose,99
100,a photo of black swan,black swan,100
101,a photo of tusker,tusker,101
102,a photo of echidna,echidna,102
103,a photo of platypus,platypus,103
104,a photo of wallaby,wallaby,104
105,a photo of koala,koala,105
106,a photo of wombat,wombat,106
107,a photo of jellyfish,jellyfish,107
108,a photo of sea anemone,sea anemone,108
109,a photo of brain coral,brain coral,109
110,a photo of flatworm,flatworm,110
111,a photo of nematode,nematode,111
112,a photo of conch,conch,112
113,a photo of snail,snail,113
114,a photo of slug,slug,114
115,a photo of sea slug,sea slug,115
116,a photo of chiton,chiton,116
117,a photo of chambered nautilus,chambered nautilus,117
118,a photo of Dungeness crab,Dungeness crab,118
119,a photo of rock crab,rock crab,119
120,a photo of fiddler crab,fiddler crab,120
121,a photo of king crab,king crab,121
122,a photo of American lobster,American lobster,122
123,a photo of spiny lobster,spiny lobster,123
124,a photo of crayfish,crayfish,124
125,a photo of hermit crab,hermit crab,125
126,a photo of isopod,isopod,126
127,a photo of white stork,white stork,127
128,a photo of black stork,black stork,128
129,a photo of spoonbill,spoonbill,129
130,a photo of flamingo,flamingo,130
131,a photo of little blue heron,little blue heron,131
132,a photo of American egret,American egret,132
133,a photo of bittern,bittern,133
134,a photo of crane,crane,134
135,a photo of limpkin,limpkin,135
136,a photo of European gallinule,European gallinule,136
137,a photo of American coot,American coot,137
138,a photo of bustard,bustard,138
139,a photo of ruddy turnstone,ruddy turnstone,139
140,a photo of red-backed sandpiper,red-backed sandpiper,140
141,a photo of redshank,redshank,141
142,a photo of dowitcher,dowitcher,142
143,a photo of oystercatcher,oystercatcher,143
144,a photo of pelican,pelican,144
145,a photo of king penguin,king penguin,145
146,a photo of albatross,albatross,146
147,a photo of grey whale,grey whale,147
148,a photo of killer whale,killer whale,148
149,a photo of dugong,dugong,149
150,a photo of sea lion,sea lion,150
151,a photo of Chihuahua,Chihuahua,151
152,a photo of Japanese spaniel,Japanese spaniel,152
153,a photo of Maltese dog,Maltese dog,153
154,a photo of Pekinese,Pekinese,154
155,a photo of Shih-Tzu,Shih-Tzu,155
156,a photo of Blenheim spaniel,Blenheim spaniel,156
157,a photo of papillon,papillon,157
158,a photo of toy terrier,toy terrier,158
159,a photo of Rhodesian ridgeback,Rhodesian ridgeback,159
160,a photo of Afghan hound,Afghan hound,160
161,a photo of basset,basset,161
162,a photo of beagle,beagle,162
163,a photo of bloodhound,bloodhound,163
164,a photo of bluetick,bluetick,164
165,a photo of black-and-tan coonhound,black-and-tan coonhound,165
166,a photo of Walker hound,Walker hound,166
167,a photo of English foxhound,English foxhound,167
168,a photo of redbone,redbone,168
169,a photo of borzoi,borzoi,169
170,a photo of Irish wolfhound,Irish wolfhound,170
171,a photo of Italian greyhound,Italian greyhound,171
172,a photo of whippet,whippet,172
173,a photo of Ibizan hound,Ibizan hound,173
174,a photo of Norwegian elkhound,Norwegian elkhound,174
175,a photo of otterhound,otterhound,175
176,a photo of Saluki,Saluki,176
177,a photo of Scottish deerhound,Scottish deerhound,177
178,a photo of Weimaraner,Weimaraner,178
179,a photo of Staffordshire bullterrier,Staffordshire bullterrier,179
180,a photo of American Staffordshire terrier,American Staffordshire terrier,180
181,a photo of Bedlington terrier,Bedlington terrier,181
182,a photo of Border terrier,Border terrier,182
183,a photo of Kerry blue terrier,Kerry blue terrier,183
184,a photo of Irish terrier,Irish terrier,184
185,a photo of Norfolk terrier,Norfolk terrier,185
186,a photo of Norwich terrier,Norwich terrier,186
187,a photo of Yorkshire terrier,Yorkshire terrier,187
188,a photo of wire-haired fox terrier,wire-haired fox terrier,188
189,a photo of Lakeland terrier,Lakeland terrier,189
190,a photo of Sealyham terrier,Sealyham terrier,190
191,a photo of Airedale,Airedale,191
192,a photo of cairn,cairn,192
193,a photo of Australian terrier,Australian terrier,193
194,a photo of Dandie Dinmont,Dandie Dinmont,194
195,a photo of Boston bull,Boston bull,195
196,a photo of miniature schnauzer,miniature schnauzer,196
197,a photo of giant schnauzer,giant schnauzer,197
198,a photo of standard schnauzer,standard schnauzer,198
199,a photo of Scotch terrier,Scotch terrier,199
200,a photo of Tibetan terrier,Tibetan terrier,200
201,a photo of silky terrier,silky terrier,201
202,a photo of soft-coated wheaten terrier,soft-coated wheaten terrier,202
203,a photo of West Highland white terrier,West Highland white terrier,203
204,a photo of Lhasa,Lhasa,204
205,a photo of flat-coated retriever,flat-coated retriever,205
206,a photo of curly-coated retriever,curly-coated retriever,206
207,a photo of golden retriever,golden retriever,207
208,a photo of Labrador retriever,Labrador retriever,208
209,a photo of Chesapeake Bay retriever,Chesapeake Bay retriever,209
210,a photo of German short-haired pointer,German short-haired pointer,210
211,a photo of vizsla,vizsla,211
212,a photo of English setter,English setter,212
213,a photo of Irish setter,Irish setter,213
214,a photo of Gordon setter,Gordon setter,214
215,a photo of Brittany spaniel,Brittany spaniel,215
216,a photo of clumber,clumber,216
217,a photo of English springer,English springer,217
218,a photo of Welsh springer spaniel,Welsh springer spaniel,218
219,a photo of cocker spaniel,cocker spaniel,219
220,a photo of Sussex spaniel,Sussex spaniel,220
221,a photo of Irish water spaniel,Irish water spaniel,221
222,a photo of kuvasz,kuvasz,222
223,a photo of schipperke,schipperke,223
224,a photo of groenendael,groenendael,224
225,a photo of malinois,malinois,225
226,a photo of briard,briard,226
227,a photo of kelpie,kelpie,227
228,a photo of komondor,komondor,228
229,a photo of Old English sheepdog,Old English sheepdog,229
230,a photo of Shetland sheepdog,Shetland sheepdog,230
231,a photo of collie,collie,231
232,a photo of Border collie,Border collie,232
233,a photo of Bouvier des Flandres,Bouvier des Flandres,233
234,a photo of Rottweiler,Rottweiler,234
235,a photo of German shepherd,German shepherd,235
236,a photo of Doberman,Doberman,236
237,a photo of miniature pinscher,miniature pinscher,237
238,a photo of Greater Swiss Mountain dog,Greater Swiss Mountain dog,238
239,a photo of Bernese mountain dog,Bernese mountain dog,239
240,a photo of Appenzeller,Appenzeller,240
241,a photo of EntleBucher,EntleBucher,241
242,a photo of boxer,boxer,242
243,a photo of bull mastiff,bull mastiff,243
244,a photo of Tibetan mastiff,Tibetan mastiff,244
245,a photo of French bulldog,French bulldog,245
246,a photo of Great Dane,Great Dane,246
247,a photo of Saint Bernard,Saint Bernard,247
248,a photo of Eskimo dog,Eskimo dog,248
249,a photo of malamute,malamute,249
250,a photo of Siberian husky,Siberian husky,250
251,a photo of dalmatian,dalmatian,251
252,a photo of affenpinscher,affenpinscher,252
253,a photo of basenji,basenji,253
254,a photo of pug,pug,254
255,a photo of Leonberg,Leonberg,255
256,a photo of Newfoundland,Newfoundland,256
257,a photo of Great Pyrenees,Great Pyrenees,257
258,a photo of Samoyed,Samoyed,258
259,a photo of Pomeranian,Pomeranian,259
260,a photo of chow,chow,260
261,a photo of keeshond,keeshond,261
262,a photo of Brabancon griffon,Brabancon griffon,262
263,a photo of Pembroke,Pembroke,263
264,a photo of Cardigan,Cardigan,264
265,a photo of toy poodle,toy poodle,265
266,a photo of miniature poodle,miniature poodle,266
267,a photo of standard poodle,standard poodle,267
268,a photo of Mexican hairless,Mexican hairless,268
269,a photo of timber wolf,timber wolf,269
270,a photo of white wolf,white wolf,270
271,a photo of red wolf,red wolf,271
272,a photo of coyote,coyote,272
273,a photo of dingo,dingo,273
274,a photo of dhole,dhole,274
275,a photo of African hunting dog,African hunting dog,275
276,a photo of hyena,hyena,276
277,a photo of red fox,red fox,277
278,a photo of kit fox,kit fox,278
279,a photo of Arctic fox,Arctic fox,279
280,a photo of grey fox,grey fox,280
281,a photo of tabby,tabby,281
282,a photo of tiger cat,tiger cat,282
283,a photo of Persian cat,Persian cat,283
284,a photo of Siamese cat,Siamese cat,284
285,a photo of Egyptian cat,Egyptian cat,285
286,a photo of cougar,cougar,286
287,a photo of lynx,lynx,287
288,a photo of leopard,leopard,288
289,a photo of snow leopard,snow leopard,289
290,a photo of jaguar,jaguar,290
291,a photo of lion,lion,291
292,a photo of tiger,tiger,292
293,a photo of cheetah,cheetah,293
294,a photo of brown bear,brown bear,294
295,a photo of American black bear,American black bear,295
296,a photo of ice bear,ice bear,296
297,a photo of sloth bear,sloth bear,297
298,a photo of mongoose,mongoose,298
299,a photo of meerkat,meerkat,299
300,a photo of tiger beetle,tiger beetle,300
301,a photo of ladybug,ladybug,301
302,a photo of ground beetle,ground beetle,302
303,a photo of long-horned beetle,long-horned beetle,303
304,a photo of leaf beetle,leaf beetle,304
305,a photo of dung beetle,dung beetle,305
306,a photo of rhinoceros beetle,rhinoceros beetle,306
307,a photo of weevil,weevil,307
308,a photo of fly,fly,308
309,a photo of bee,bee,309
310,a photo of ant,ant,310
311,a photo of grasshopper,grasshopper,311
312,a photo of cricket,cricket,312
313,a photo of walking stick,walking stick,313
314,a photo of cockroach,cockroach,314
315,a photo of mantis,mantis,315
316,a photo of cicada,cicada,316
317,a photo of leafhopper,leafhopper,317
318,a photo of lacewing,lacewing,318
319,a photo of dragonfly,dragonfly,319
320,a photo of damselfly,damselfly,320
321,a photo of admiral,admiral,321
322,a photo of ringlet,ringlet,322
323,a photo of monarch,monarch,323
324,a photo of cabbage butterfly,cabbage butterfly,324
325,a photo of sulphur butterfly,sulphur butterfly,325
326,a photo of lycaenid,lycaenid,326
327,a photo of starfish,starfish,327
328,a photo of sea urchin,sea urchin,328
329,a photo of sea cucumber,sea cucumber,329
330,a photo of wood rabbit,wood rabbit,330
331,a photo of hare,hare,331
332,a photo of Angora,Angora,332
333,a photo of hamster,hamster,333
334,a photo of porcupine,porcupine,334
335,a photo of fox squirrel,fox squirrel,335
336,a photo of marmot,marmot,336
337,a photo of beaver,beaver,337
338,a photo of guinea pig,guinea pig,338
339,a photo of sorrel,sorrel,339
340,a photo of zebra,zebra,340
341,a photo of hog,hog,341
342,a photo of wild boar,wild boar,342
343,a photo of warthog,warthog,343
344,a photo of hippopotamus,hippopotamus,344
345,a photo of ox,ox,345
346,a photo of water buffalo,water buffalo,346
347,a photo of bison,bison,347
348,a photo of ram,ram,348
349,a photo of bighorn,bighorn,349
350,a photo of ibex,ibex,350
351,a photo of hartebeest,hartebeest,351
352,a photo of impala,impala,352
353,a photo of gazelle,gazelle,353
354,a photo of Arabian camel,Arabian camel,354
355,a photo of llama,llama,355
356,a photo of weasel,weasel,356
357,a photo of mink,mink,357
358,a photo of polecat,polecat,358
359,a photo of black-footed ferret,black-footed ferret,359
360,a photo of otter,otter,360
361,a photo of skunk,skunk,361
362,a photo of badger,badger,362
363,a photo of armadillo,armadillo,363
364,a photo of three-toed sloth,three-toed sloth,364
365,a photo of orangutan,orangutan,365
366,a photo of gorilla,gorilla,366
367,a photo of chimpanzee,chimpanzee,367
368,a photo of gibbon,gibbon,368
369,a photo of siamang,siamang,369
370,a photo of guenon,guenon,370
371,a photo of patas,patas,371
372,a photo of baboon,baboon,372
373,a photo of macaque,macaque,373
374,a photo of langur,langur,374
375,a photo of colobus,colobus,375
376,a photo of proboscis monkey,proboscis monkey,376
377,a photo of marmoset,marmoset,377
378,a photo of capuchin,capuchin,378
379,a photo of howler monkey,howler monkey,379
380,a photo of titi,titi,380
381,a photo of spider monkey,spider monkey,381
382,a photo of squirrel monkey,squirrel monkey,382
383,a photo of Madagascar cat,Madagascar cat,383
384,a photo of indri,indri,384
385,a photo of Indian elephant,Indian elephant,385
386,a photo of African elephant,African elephant,386
387,a photo of lesser panda,lesser panda,387
388,a photo of giant panda,giant panda,388
389,a photo of barracouta,barracouta,389
390,a photo of eel,eel,390
391,a photo of coho,coho,391
392,a photo of rock beauty,rock beauty,392
393,a photo of anemone fish,anemone fish,393
394,a photo of sturgeon,sturgeon,394
395,a photo of gar,gar,395
396,a photo of lionfish,lionfish,396
397,a photo of puffer,puffer,397
398,a photo of abacus,abacus,398
399,a photo of abaya,abaya,399
400,a photo of academic gown,academic gown,400
401,a photo of accordion,accordion,401
402,a photo of acoustic guitar,acoustic guitar,402
403,a photo of aircraft carrier,aircraft carrier,403
404,a photo of airliner,airliner,404
405,a photo of airship,airship,405
406,a photo of altar,altar,406
407,a photo of ambulance,ambulance,407
408,a photo of amphibian,amphibian,408
409,a photo of analog clock,analog clock,409
410,a photo of apiary,apiary,410
411,a photo of apron,apron,411
412,a photo of ashcan,ashcan,412
413,a photo of assault rifle,assault rifle,413
414,a photo of backpack,backpack,414
415,a photo of bakery,bakery,415
416,a photo of balance beam,balance beam,416
417,a photo of balloon,balloon,417
418,a photo of ballpoint,ballpoint,418
419,a photo of Band Aid,Band Aid,419
420,a photo of banjo,banjo,420
421,a photo of bannister,bannister,421
422,a photo of barbell,barbell,422
423,a photo of barber chair,barber chair,423
424,a photo of barbershop,barbershop,424
425,a photo of barn,barn,425
426,a photo of barometer,barometer,426
427,a photo of barrel,barrel,427
428,a photo of barrow,barrow,428
429,a photo of baseball,baseball,429
430,a photo of basketball,basketball,430
431,a photo of bassinet,bassinet,431
432,a photo of bassoon,bassoon,432
433,a photo of bathing cap,bathing cap,433
434,a photo of bath towel,bath towel,434
435,a photo of bathtub,bathtub,435
436,a photo of beach wagon,beach wagon,436
437,a photo of beacon,beacon,437
438,a photo of beaker,beaker,438
439,a photo of bearskin,bearskin,439
440,a photo of beer bottle,beer bottle,440
441,a photo of beer glass,beer glass,441
442,a photo of bell cote,bell cote,442
443,a photo of bib,bib,443
444,a photo of bicycle-built-for-two,bicycle-built-for-two,444
445,a photo of bikini,bikini,445
446,a photo of binder,binder,446
447,a photo of binoculars,binoculars,447
448,a photo of birdhouse,birdhouse,448
449,a photo of boathouse,boathouse,449
450,a photo of bobsled,bobsled,450
451,a photo of bolo tie,bolo tie,451
452,a photo of bonnet,bonnet,452
453,a photo of bookcase,bookcase,453
454,a photo of bookshop,bookshop,454
455,a photo of bottlecap,bottlecap,455
456,a photo of bow,bow,456
457,a photo of bow tie,bow tie,457
458,a photo of brass,brass,458
459,a photo of brassiere,brassiere,459
460,a photo of breakwater,breakwater,460
461,a photo of breastplate,breastplate,461
462,a photo of broom,broom,462
463,a photo of bucket,bucket,463
464,a photo of buckle,buckle,464
465,a photo of bulletproof vest,bulletproof vest,465
466,a photo of bullet train,bullet train,466
467,a photo of butcher shop,butcher shop,467
468,a photo of cab,cab,468
469,a photo of caldron,caldron,469
470,a photo of candle,candle,470
471,a photo of cannon,cannon,471
472,a photo of canoe,canoe,472
473,a photo of can opener,can opener,473
474,a photo of cardigan,cardigan,474
475,a photo of car mirror,car mirror,475
476,a photo of carousel,carousel,476
477,a photo of carpenter's kit,carpenter's kit,477
478,a photo of carton,carton,478
479,a photo of car wheel,car wheel,479
480,a photo of cash machine,cash machine,480
481,a photo of cassette,cassette,481
482,a photo of cassette player,cassette player,482
483,a photo of castle,castle,483
