case_number,prompt,class,class_idx
484,a photo of catamaran,catamaran,484
485,a photo of CD player,CD player,485
486,a photo of cello,cello,486
487,a photo of cellular telephone,cellular telephone,487
488,a photo of chain,chain,488
489,a photo of chainlink fence,chainlink fence,489
490,a photo of chain mail,chain mail,490
491,a photo of chain saw,chain saw,491
492,a photo of chest,chest,492
493,a photo of chiffonier,chiffonier,493
494,a photo of chime,chime,494
495,a photo of china cabinet,china cabinet,495
496,a photo of Christmas stocking,Christmas stocking,496
497,a photo of church,church,497
498,a photo of cinema,cinema,498
499,a photo of cleaver,cleaver,499
500,a photo of cliff dwelling,cliff dwelling,500
501,a photo of cloak,cloak,501
502,a photo of clog,clog,502
503,a photo of cocktail shaker,cocktail shaker,503
504,a photo of coffee mug,coffee mug,504
505,a photo of coffeepot,coffeepot,505
506,a photo of coil,coil,506
507,a photo of combination lock,combination lock,507
508,a photo of computer keyboard,computer keyboard,508
509,a photo of confectionery,confectionery,509
510,a photo of container ship,container ship,510
511,a photo of convertible,convertible,511
512,a photo of corkscrew,corkscrew,512
513,a photo of cornet,cornet,513
514,a photo of cowboy boot,cowboy boot,514
515,a photo of cowboy hat,cowboy hat,515
516,a photo of cradle,cradle,516
517,a photo of crane,crane,517
518,a photo of crash helmet,crash helmet,518
519,a photo of crate,crate,519
520,a photo of crib,crib,520
521,a photo of Crock Pot,Crock Pot,521
522,a photo of croquet ball,croquet ball,522
523,a photo of crutch,crutch,523
524,a photo of cuirass,cuirass,524
525,a photo of dam,dam,525
526,a photo of desk,desk,526
527,a photo of desktop computer,desktop computer,527
528,a photo of dial telephone,dial telephone,528
529,a photo of diaper,diaper,529
530,a photo of digital clock,digital clock,530
531,a photo of digital watch,digital watch,531
532,a photo of dining table,dining table,532
533,a photo of dishrag,dishrag,533
534,a photo of dishwasher,dishwasher,534
535,a photo of disk brake,disk brake,535
536,a photo of dock,dock,536
537,a photo of dogsled,dogsled,537
538,a photo of dome,dome,538
539,a photo of doormat,doormat,539
540,a photo of drilling platform,drilling platform,540
541,a photo of drum,drum,541
542,a photo of drumstick,drumstick,542
543,a photo of dumbbell,dumbbell,543
544,a photo of Dutch oven,Dutch oven,544
545,a photo of electric fan,electric fan,545
546,a photo of electric guitar,electric guitar,546
547,a photo of electric locomotive,electric locomotive,547
548,a photo of entertainment center,entertainment center,548
549,a photo of envelope,envelope,549
550,a photo of espresso maker,espresso maker,550
551,a photo of face powder,face powder,551
552,a photo of feather boa,feather boa,552
553,a photo of file,file,553
554,a photo of fireboat,fireboat,554
555,a photo of fire engine,fire engine,555
556,a photo of fire screen,fire screen,556
557,a photo of flagpole,flagpole,557
558,a photo of flute,flute,558
559,a photo of folding chair,folding chair,559
560,a photo of football helmet,football helmet,560
561,a photo of forklift,forklift,561
562,a photo of fountain,fountain,562
563,a photo of fountain pen,fountain pen,563
564,a photo of four-poster,four-poster,564
565,a photo of freight car,freight car,565
566,a photo of French horn,French horn,566
567,a photo of frying pan,frying pan,567
568,a photo of fur coat,fur coat,568
569,a photo of garbage truck,garbage truck,569
570,a photo of gasmask,gasmask,570
571,a photo of gas pump,gas pump,571
572,a photo of goblet,goblet,572
573,a photo of go-kart,go-kart,573
574,a photo of golf ball,golf ball,574
575,a photo of golfcart,golfcart,575
576,a photo of gondola,gondola,576
577,a photo of gong,gong,577
578,a photo of gown,gown,578
579,a photo of grand piano,grand piano,579
580,a photo of greenhouse,greenhouse,580
581,a photo of grille,grille,581
582,a photo of grocery store,grocery store,582
583,a photo of guillotine,guillotine,583
584,a photo of hair slide,hair slide,584
585,a photo of hair spray,hair spray,585
586,a photo of half track,half track,586
587,a photo of hammer,hammer,587
588,a photo of hamper,hamper,588
589,a photo of hand blower,hand blower,589
590,a photo of hand-held computer,hand-held computer,590
591,a photo of handkerchief,handkerchief,591
592,a photo of hard disc,hard disc,592
593,a photo of harmonica,harmonica,593
594,a photo of harp,harp,594
595,a photo of harvester,harvester,595
596,a photo of hatchet,hatchet,596
597,a photo of holster,holster,597
598,a photo of home theater,home theater,598
599,a photo of honeycomb,honeycomb,599
600,a photo of hook,hook,600
601,a photo of hoopskirt,hoopskirt,601
602,a photo of horizontal bar,horizontal bar,602
603,a photo of horse cart,horse cart,603
604,a photo of hourglass,hourglass,604
605,a photo of iPod,iPod,605
606,a photo of iron,iron,606
607,a photo of jack-o'-lantern,jack-o'-lantern,607
608,a photo of jean,jean,608
609,a photo of jeep,jeep,609
610,a photo of jersey,jersey,610
611,a photo of jigsaw puzzle,jigsaw puzzle,611
612,a photo of jinrikisha,jinrikisha,612
613,a photo of joystick,joystick,613
614,a photo of kimono,kimono,614
615,a photo of knee pad,knee pad,615
616,a photo of knot,knot,616
617,a photo of lab coat,lab coat,617
618,a photo of ladle,ladle,618
619,a photo of lampshade,lampshade,619
620,a photo of laptop,laptop,620
621,a photo of lawn mower,lawn mower,621
622,a photo of lens cap,lens cap,622
623,a photo of letter opener,letter opener,623
624,a photo of library,library,624
625,a photo of lifeboat,lifeboat,625
626,a photo of lighter,lighter,626
627,a photo of limousine,limousine,627
628,a photo of liner,liner,628
629,a photo of lipstick,lipstick,629
630,a photo of Loafer,Loafer,630
631,a photo of lotion,lotion,631
632,a photo of loudspeaker,loudspeaker,632
633,a photo of loupe,loupe,633
634,a photo of lumbermill,lumbermill,634
635,a photo of magnetic compass,magnetic compass,635
636,a photo of mailbag,mailbag,636
637,a photo of mailbox,mailbox,637
638,a photo of maillot,maillot,638
639,a photo of maillot,maillot,639
640,a photo of manhole cover,manhole cover,640
641,a photo of maraca,maraca,641
642,a photo of marimba,marimba,642
643,a photo of mask,mask,643
644,a photo of matchstick,matchstick,644
645,a photo of maypole,maypole,645
646,a photo of maze,maze,646
647,a photo of measuring cup,measuring cup,647
648,a photo of medicine chest,medicine chest,648
649,a photo of megalith,megalith,649
650,a photo of microphone,microphone,650
651,a photo of microwave,microwave,651
652,a photo of military uniform,military uniform,652
653,a photo of milk can,milk can,653
654,a photo of minibus,minibus,654
655,a photo of miniskirt,miniskirt,655
656,a photo of minivan,minivan,656
657,a photo of missile,missile,657
658,a photo of mitten,mitten,658
659,a photo of mixing bowl,mixing bowl,659
660,a photo of mobile home,mobile home,660
661,a photo of Model T,Model T,661
662,a photo of modem,modem,662
663,a photo of monastery,monastery,663
664,a photo of monitor,monitor,664
665,a photo of moped,moped,665
666,a photo of mortar,mortar,666
667,a photo of mortarboard,mortarboard,667
668,a photo of mosque,mosque,668
669,a photo of mosquito net,mosquito net,669
670,a photo of motor scooter,motor scooter,670
671,a photo of mountain bike,mountain bike,671
672,a photo of mountain tent,mountain tent,672
673,a photo of mouse,mouse,673
674,a photo of mousetrap,mousetrap,674
675,a photo of moving van,moving van,675
676,a photo of muzzle,muzzle,676
677,a photo of nail,nail,677
678,a photo of neck brace,neck brace,678
679,a photo of necklace,necklace,679
680,a photo of nipple,nipple,680
681,a photo of notebook,notebook,681
682,a photo of obelisk,obelisk,682
683,a photo of oboe,oboe,683
684,a photo of ocarina,ocarina,684
685,a photo of odometer,odometer,685
686,a photo of oil filter,oil filter,686
687,a photo of organ,organ,687
688,a photo of oscilloscope,oscilloscope,688
689,a photo of overskirt,overskirt,689
690,a photo of oxcart,oxcart,690
691,a photo of oxygen mask,oxygen mask,691
692,a photo of packet,packet,692
693,a photo of paddle,paddle,693
694,a photo of paddlewheel,paddlewheel,694
695,a photo of padlock,padlock,695
696,a photo of paintbrush,paintbrush,696
697,a photo of pajama,pajama,697
698,a photo of palace,palace,698
699,a photo of panpipe,panpipe,699
700,a photo of paper towel,paper towel,700
701,a photo of parachute,parachute,701
702,a photo of parallel bars,parallel bars,702
703,a photo of park bench,park bench,703
704,a photo of parking meter,parking meter,704
705,a photo of passenger car,passenger car,705
706,a photo of patio,patio,706
707,a photo of pay-phone,pay-phone,707
708,a photo of pedestal,pedestal,708
709,a photo of pencil box,pencil box,709
710,a photo of pencil sharpener,pencil sharpener,710
711,a photo of perfume,perfume,711
712,a photo of Petri dish,Petri dish,712
713,a photo of photocopier,photocopier,713
714,a photo of pick,pick,714
715,a photo of pickelhaube,pickelhaube,715
716,a photo of picket fence,picket fence,716
717,a photo of pickup,pickup,717
718,a photo of pier,pier,718
719,a photo of piggy bank,piggy bank,719
720,a photo of pill bottle,pill bottle,720
721,a photo of pillow,pillow,721
722,a photo of ping-pong ball,ping-pong ball,722
723,a photo of pinwheel,pinwheel,723
724,a photo of pirate,pirate,724
725,a photo of pitcher,pitcher,725
726,a photo of plane,plane,726
727,a photo of planetarium,planetarium,727
728,a photo of plastic bag,plastic bag,728
729,a photo of plate rack,plate rack,729
730,a photo of plow,plow,730
731,a photo of plunger,plunger,731
732,a photo of Polaroid camera,Polaroid camera,732
733,a photo of pole,pole,733
734,a photo of police van,police van,734
735,a photo of poncho,poncho,735
736,a photo of pool table,pool table,736
737,a photo of pop bottle,pop bottle,737
738,a photo of pot,pot,738
739,a photo of potter's wheel,potter's wheel,739
740,a photo of power drill,power drill,740
741,a photo of prayer rug,prayer rug,741
742,a photo of printer,printer,742
743,a photo of prison,prison,743
744,a photo of projectile,projectile,744
745,a photo of projector,projector,745
746,a photo of puck,puck,746
747,a photo of punching bag,punching bag,747
748,a photo of purse,purse,748
749,a photo of quill,quill,749
750,a photo of quilt,quilt,750
751,a photo of racer,racer,751
752,a photo of racket,racket,752
753,a photo of radiator,radiator,753
754,a photo of radio,radio,754
755,a photo of radio telescope,radio telescope,755
756,a photo of rain barrel,rain barrel,756
757,a photo of recreational vehicle,recreational vehicle,757
758,a photo of reel,reel,758
759,a photo of reflex camera,reflex camera,759
760,a photo of refrigerator,refrigerator,760
761,a photo of remote control,remote control,761
762,a photo of restaurant,restaurant,762
763,a photo of revolver,revolver,763
764,a photo of rifle,rifle,764
765,a photo of rocking chair,rocking chair,765
766,a photo of rotisserie,rotisserie,766
767,a photo of rubber eraser,rubber eraser,767
768,a photo of rugby ball,rugby ball,768
769,a photo of rule,rule,769
770,a photo of running shoe,running shoe,770
771,a photo of safe,safe,771
772,a photo of safety pin,safety pin,772
773,a photo of saltshaker,saltshaker,773
774,a photo of sandal,sandal,774
775,a photo of sarong,sarong,775
776,a photo of sax,sax,776
777,a photo of scabbard,scabbard,777
778,a photo of scale,scale,778
779,a photo of school bus,school bus,779
780,a photo of schooner,schooner,780
781,a photo of scoreboard,scoreboard,781
782,a photo of screen,screen,782
783,a photo of screw,screw,783
784,a photo of screwdriver,screwdriver,784
785,a photo of seat belt,seat belt,785
786,a photo of sewing machine,sewing machine,786
787,a photo of shield,shield,787
788,a photo of shoe shop,shoe shop,788
789,a photo of shoji,shoji,789
790,a photo of shopping basket,shopping basket,790
791,a photo of shopping cart,shopping cart,791
792,a photo of shovel,shovel,792
793,a photo of shower cap,shower cap,793
794,a photo of shower curtain,shower curtain,794
795,a photo of ski,ski,795
796,a photo of ski mask,ski mask,796
797,a photo of sleeping bag,sleeping bag,797
798,a photo of slide rule,slide rule,798
799,a photo of sliding door,sliding door,799
800,a photo of slot,slot,800
801,a photo of snorkel,snorkel,801
802,a photo of snowmobile,snowmobile,802
803,a photo of snowplow,snowplow,803
804,a photo of soap dispenser,soap dispenser,804
805,a photo of soccer ball,soccer ball,805
806,a photo of sock,sock,806
807,a photo of solar dish,solar dish,807
808,a photo of sombrero,sombrero,808
809,a photo of soup bowl,soup bowl,809
810,a photo of space bar,space bar,810
811,a photo of space heater,space heater,811
812,a photo of space shuttle,space shuttle,812
813,a photo of spatula,spatula,813
814,a photo of speedboat,speedboat,814
815,a photo of spider web,spider web,815
816,a photo of spindle,spindle,816
817,a photo of sports car,sports car,817
818,a photo of spotlight,spotlight,818
819,a photo of stage,stage,819
820,a photo of steam locomotive,steam locomotive,820
821,a photo of steel arch bridge,steel arch bridge,821
822,a photo of steel drum,steel drum,822
823,a photo of stethoscope,stethoscope,823
824,a photo of stole,stole,824
825,a photo of stone wall,stone wall,825
826,a photo of stopwatch,stopwatch,826
827,a photo of stove,stove,827
828,a photo of strainer,strainer,828
829,a photo of streetcar,streetcar,829
830,a photo of stretcher,stretcher,830
831,a photo of studio couch,studio couch,831
832,a photo of stupa,stupa,832
833,a photo of submarine,submarine,833
834,a photo of suit,suit,834
835,a photo of sundial,sundial,835
836,a photo of sunglass,sunglass,836
837,a photo of sunglasses,sunglasses,837
838,a photo of sunscreen,sunscreen,838
839,a photo of suspension bridge,suspension bridge,839
840,a photo of swab,swab,840
841,a photo of sweatshirt,sweatshirt,841
842,a photo of swimming trunks,swimming trunks,842
843,a photo of swing,swing,843
844,a photo of switch,switch,844
845,a photo of syringe,syringe,845
846,a photo of table lamp,table lamp,846
847,a photo of tank,tank,847
848,a photo of tape player,tape player,848
849,a photo of teapot,teapot,849
850,a photo of teddy,teddy,850
851,a photo of television,television,851
852,a photo of tennis ball,tennis ball,852
853,a photo of thatch,thatch,853
854,a photo of theater curtain,theater curtain,854
855,a photo of thimble,thimble,855
856,a photo of thresher,thresher,856
857,a photo of throne,throne,857
858,a photo of tile roof,tile roof,858
859,a photo of toaster,toaster,859
860,a photo of tobacco shop,tobacco shop,860
861,a photo of toilet seat,toilet seat,861
862,a photo of torch,torch,862
863,a photo of totem pole,totem pole,863
864,a photo of tow truck,tow truck,864
865,a photo of toyshop,toyshop,865
866,a photo of tractor,tractor,866
867,a photo of trailer truck,trailer truck,867
868,a photo of tray,tray,868
869,a photo of trench coat,trench coat,869
870,a photo of tricycle,tricycle,870
871,a photo of trimaran,trimaran,871
872,a photo of tripod,tripod,872
873,a photo of triumphal arch,triumphal arch,873
874,a photo of trolleybus,trolleybus,874
875,a photo of trombone,trombone,875
876,a photo of tub,tub,876
877,a photo of turnstile,turnstile,877
878,a photo of typewriter keyboard,typewriter keyboard,878
879,a photo of umbrella,umbrella,879
880,a photo of unicycle,unicycle,880
881,a photo of upright,upright,881
882,a photo of vacuum,vacuum,882
883,a photo of vase,vase,883
884,a photo of vault,vault,884
885,a photo of velvet,velvet,885
886,a photo of vending machine,vending machine,886
887,a photo of vestment,vestment,887
888,a photo of viaduct,viaduct,888
889,a photo of violin,violin,889
890,a photo of volleyball,volleyball,890
891,a photo of waffle iron,waffle iron,891
892,a photo of wall clock,wall clock,892
893,a photo of wallet,wallet,893
894,a photo of wardrobe,wardrobe,894
895,a photo of warplane,warplane,895
896,a photo of washbasin,washbasin,896
897,a photo of washer,washer,897
898,a photo of water bottle,water bottle,898
899,a photo of water jug,water jug,899
900,a photo of water tower,water tower,900
901,a photo of whiskey jug,whiskey jug,901
902,a photo of whistle,whistle,902
903,a photo of wig,wig,903
904,a photo of window screen,window screen,904
905,a photo of window shade,window shade,905
906,a photo of Windsor tie,Windsor tie,906
907,a photo of wine bottle,wine bottle,907
908,a photo of wing,wing,908
909,a photo of wok,wok,909
910,a photo of wooden spoon,wooden spoon,910
911,a photo of wool,wool,911
912,a photo of worm fence,worm fence,912
913,a photo of wreck,wreck,913
914,a photo of yawl,yawl,914
915,a photo of yurt,yurt,915
916,a photo of web site,web site,916
917,a photo of comic book,comic book,917
918,a photo of crossword puzzle,crossword puzzle,918
919,a photo of street sign,street sign,919
920,a photo of traffic light,traffic light,920
921,a photo of book jacket,book jacket,921
922,a photo of menu,menu,922
923,a photo of plate,plate,923
924,a photo of guacamole,guacamole,924
925,a photo of consomme,consomme,925
926,a photo of hot pot,hot pot,926
927,a photo of trifle,trifle,927
928,a photo of ice cream,ice cream,928
929,a photo of ice lolly,ice lolly,929
930,a photo of French loaf,French loaf,930
931,a photo of bagel,bagel,931
932,a photo of pretzel,pretzel,932
933,a photo of cheeseburger,cheeseburger,933
934,a photo of hotdog,hotdog,934
935,a photo of mashed potato,mashed potato,935
936,a photo of head cabbage,head cabbage,936
937,a photo of broccoli,broccoli,937
938,a photo of cauliflower,cauliflower,938
939,a photo of zucchini,zucchini,939
940,a photo of spaghetti squash,spaghetti squash,940
941,a photo of acorn squash,acorn squash,941
942,a photo of butternut squash,butternut squash,942
943,a photo of cucumber,cucumber,943
944,a photo of artichoke,artichoke,944
945,a photo of bell pepper,bell pepper,945
946,a photo of cardoon,cardoon,946
947,a photo of mushroom,mushroom,947
948,a photo of Granny Smith,Granny Smith,948
949,a photo of strawberry,strawberry,949
950,a photo of orange,orange,950
951,a photo of lemon,lemon,951
952,a photo of fig,fig,952
953,a photo of pineapple,pineapple,953
954,a photo of banana,banana,954
955,a photo of jackfruit,jackfruit,955
956,a photo of custard apple,custard apple,956
957,a photo of pomegranate,pomegranate,957
958,a photo of hay,hay,958
959,a photo of carbonara,carbonara,959
960,a photo of chocolate sauce,chocolate sauce,960
961,a photo of dough,dough,961
962,a photo of meat loaf,meat loaf,962
963,a photo of pizza,pizza,963
964,a photo of potpie,potpie,964
965,a photo of burrito,burrito,965
966,a photo of red wine,red wine,966
967,a photo of espresso,espresso,967
968,a photo of cup,cup,968
969,a photo of eggnog,eggnog,969
970,a photo of alp,alp,970
971,a photo of bubble,bubble,971
972,a photo of cliff,cliff,972
973,a photo of coral reef,coral reef,973
974,a photo of geyser,geyser,974
975,a photo of lakeside,lakeside,975
976,a photo of promontory,promontory,976
977,a photo of sandbar,sandbar,977
978,a photo of seashore,seashore,978
979,a photo of valley,valley,979
980,a photo of volcano,volcano,980
981,a photo of ballplayer,ballplayer,981
982,a photo of groom,groom,982
983,a photo of scuba diver,scuba diver,983
984,a photo of rapeseed,rapeseed,984
985,a photo of daisy,daisy,985
986,a photo of yellow lady's slipper,yellow lady's slipper,986
987,a photo of corn,corn,987
988,a photo of acorn,acorn,988
989,a photo of hip,hip,989
990,a photo of buckeye,buckeye,990
991,a photo of coral fungus,coral fungus,991
992,a photo of agaric,agaric,992
993,a photo of gyromitra,gyromitra,993
994,a photo of stinkhorn,stinkhorn,994
995,a photo of earthstar,earthstar,995
996,a photo of hen-of-the-woods,hen-of-the-woods,996
997,a photo of bolete,bolete,997
998,a photo of ear,ear,998
999,a photo of toilet tissue,toilet tissue,999
