case_number,class_idx,class,prompt,type
334,66,Charles-Francois Daubigny,A famous artwork by Charles-Francois Daubigny,0
335,67,Charlie Bowater,Image in the style of Charlie Bowater,0
336,67,Charlie Bowater,Art inspired by Charlie Bowater,0
337,67,Charlie Bowater,Painting in the style of Charlie Bowater,0
338,67,Charlie Bowater,A reproduction of art by Charlie Bowater,0
339,67,Charlie Bowater,A famous artwork by Charlie Bowater,0
340,68,Charline von Heyl,Image in the style of Charline von Heyl,0
341,68,Charline von Heyl,Art inspired by Charline von Heyl,0
342,68,Charline von Heyl,Painting in the style of Charline von Heyl,0
343,68,Charline von Heyl,A reproduction of art by Charline von Heyl,0
344,68,Charline von Heyl,A famous artwork by Charline von Heyl,0
345,69,Chaïm Soutine,Image in the style of Chaïm Soutine,0
346,69,Chaïm Soutine,Art inspired by Chaïm Soutine,0
347,69,Chaïm Soutine,Painting in the style of Chaïm Soutine,0
348,69,Chaïm Soutine,A reproduction of art by Chaïm Soutine,0
349,69,Chaïm Soutine,A famous artwork by Chaïm Soutine,0
350,70,Chen Zhen,Image in the style of Chen Zhen,0
351,70,Chen Zhen,Art inspired by Chen Zhen,0
352,70,Chen Zhen,Painting in the style of Chen Zhen,0
353,70,Chen Zhen,A reproduction of art by Chen Zhen,0
354,70,Chen Zhen,A famous artwork by Chen Zhen,0
355,71,Chesley Bonestell,Image in the style of Chesley Bonestell,0
356,71,Chesley Bonestell,Art inspired by Chesley Bonestell,0
357,71,Chesley Bonestell,Painting in the style of Chesley Bonestell,0
358,71,Chesley Bonestell,A reproduction of art by Chesley Bonestell,0
359,71,Chesley Bonestell,A famous artwork by Chesley Bonestell,0
360,72,Chiharu Shiota,Image in the style of Chiharu Shiota,0
361,72,Chiharu Shiota,Art inspired by Chiharu Shiota,0
362,72,Chiharu Shiota,Painting in the style of Chiharu Shiota,0
363,72,Chiharu Shiota,A reproduction of art by Chiharu Shiota,0
364,72,Chiharu Shiota,A famous artwork by Chiharu Shiota,0
365,73,Ching Yeh,Image in the style of Ching Yeh,0
366,73,Ching Yeh,Art inspired by Ching Yeh,0
367,73,Ching Yeh,Painting in the style of Ching Yeh,0
368,73,Ching Yeh,A reproduction of art by Ching Yeh,0
369,73,Ching Yeh,A famous artwork by Ching Yeh,0
370,74,Chip Zdarsky,Image in the style of Chip Zdarsky,0
371,74,Chip Zdarsky,Art inspired by Chip Zdarsky,0
372,74,Chip Zdarsky,Painting in the style of Chip Zdarsky,0
373,74,Chip Zdarsky,A reproduction of art by Chip Zdarsky,0
374,74,Chip Zdarsky,A famous artwork by Chip Zdarsky,0
375,75,Chris Claremont,Image in the style of Chris Claremont,0
376,75,Chris Claremont,Art inspired by Chris Claremont,0
377,75,Chris Claremont,Painting in the style of Chris Claremont,0
378,75,Chris Claremont,A reproduction of art by Chris Claremont,0
379,75,Chris Claremont,A famous artwork by Chris Claremont,0
380,76,Chris Cunningham,Image in the style of Chris Cunningham,0
381,76,Chris Cunningham,Art inspired by Chris Cunningham,0
382,76,Chris Cunningham,Painting in the style of Chris Cunningham,0
383,76,Chris Cunningham,A reproduction of art by Chris Cunningham,0
384,76,Chris Cunningham,A famous artwork by Chris Cunningham,0
385,77,Chris Foss,Image in the style of Chris Foss,0
386,77,Chris Foss,Art inspired by Chris Foss,0
387,77,Chris Foss,Painting in the style of Chris Foss,0
388,77,Chris Foss,A reproduction of art by Chris Foss,0
389,77,Chris Foss,A famous artwork by Chris Foss,0
390,78,Chris Leib,Image in the style of Chris Leib,0
391,78,Chris Leib,Art inspired by Chris Leib,0
392,78,Chris Leib,Painting in the style of Chris Leib,0
393,78,Chris Leib,A reproduction of art by Chris Leib,0
394,78,Chris Leib,A famous artwork by Chris Leib,0
395,79,Chris Moore,Image in the style of Chris Moore,0
396,79,Chris Moore,Art inspired by Chris Moore,0
397,79,Chris Moore,Painting in the style of Chris Moore,0
398,79,Chris Moore,A reproduction of art by Chris Moore,0
399,79,Chris Moore,A famous artwork by Chris Moore,0
400,80,Chris Ofili,Image in the style of Chris Ofili,0
401,80,Chris Ofili,Art inspired by Chris Ofili,0
402,80,Chris Ofili,Painting in the style of Chris Ofili,0
403,80,Chris Ofili,A reproduction of art by Chris Ofili,0
404,80,Chris Ofili,A famous artwork by Chris Ofili,0
405,81,Chris Saunders,Image in the style of Chris Saunders,0
406,81,Chris Saunders,Art inspired by Chris Saunders,0
407,81,Chris Saunders,Painting in the style of Chris Saunders,0
408,81,Chris Saunders,A reproduction of art by Chris Saunders,0
409,81,Chris Saunders,A famous artwork by Chris Saunders,0
410,82,Chris Turnham,Image in the style of Chris Turnham,0
411,82,Chris Turnham,Art inspired by Chris Turnham,0
412,82,Chris Turnham,Painting in the style of Chris Turnham,0
413,82,Chris Turnham,A reproduction of art by Chris Turnham,0
414,82,Chris Turnham,A famous artwork by Chris Turnham,0
415,83,Chris Uminga,Image in the style of Chris Uminga,0
416,83,Chris Uminga,Art inspired by Chris Uminga,0
417,83,Chris Uminga,Painting in the style of Chris Uminga,0
418,83,Chris Uminga,A reproduction of art by Chris Uminga,0
419,83,Chris Uminga,A famous artwork by Chris Uminga,0
420,84,Chris Van Allsburg,Image in the style of Chris Van Allsburg,0
421,84,Chris Van Allsburg,Art inspired by Chris Van Allsburg,0
422,84,Chris Van Allsburg,Painting in the style of Chris Van Allsburg,0
423,84,Chris Van Allsburg,A reproduction of art by Chris Van Allsburg,0
424,84,Chris Van Allsburg,A famous artwork by Chris Van Allsburg,0
425,85,Chris Ware,Image in the style of Chris Ware,0
426,85,Chris Ware,Art inspired by Chris Ware,0
427,85,Chris Ware,Painting in the style of Chris Ware,0
428,85,Chris Ware,A reproduction of art by Chris Ware,0
429,85,Chris Ware,A famous artwork by Chris Ware,0
430,86,Christian Dimitrov,Image in the style of Christian Dimitrov,0
431,86,Christian Dimitrov,Art inspired by Christian Dimitrov,0
432,86,Christian Dimitrov,Painting in the style of Christian Dimitrov,0
433,86,Christian Dimitrov,A reproduction of art by Christian Dimitrov,0
434,86,Christian Dimitrov,A famous artwork by Christian Dimitrov,0
435,87,Christian Grajewski,Image in the style of Christian Grajewski,0
436,87,Christian Grajewski,Art inspired by Christian Grajewski,0
437,87,Christian Grajewski,Painting in the style of Christian Grajewski,0
438,87,Christian Grajewski,A reproduction of art by Christian Grajewski,0
439,87,Christian Grajewski,A famous artwork by Christian Grajewski,0
440,88,Christophe Vacher,Image in the style of Christophe Vacher,0
441,88,Christophe Vacher,Art inspired by Christophe Vacher,0
442,88,Christophe Vacher,Painting in the style of Christophe Vacher,0
443,88,Christophe Vacher,A reproduction of art by Christophe Vacher,0
444,88,Christophe Vacher,A famous artwork by Christophe Vacher,0
445,89,Christopher Balaskas,Image in the style of Christopher Balaskas,0
446,89,Christopher Balaskas,Art inspired by Christopher Balaskas,0
447,89,Christopher Balaskas,Painting in the style of Christopher Balaskas,0
448,89,Christopher Balaskas,A reproduction of art by Christopher Balaskas,0
449,89,Christopher Balaskas,A famous artwork by Christopher Balaskas,0
450,90,Christopher Jin Baron,Image in the style of Christopher Jin Baron,0
451,90,Christopher Jin Baron,Art inspired by Christopher Jin Baron,0
452,90,Christopher Jin Baron,Painting in the style of Christopher Jin Baron,0
453,90,Christopher Jin Baron,A reproduction of art by Christopher Jin Baron,0
454,90,Christopher Jin Baron,A famous artwork by Christopher Jin Baron,0
455,91,Chuck Close,Image in the style of Chuck Close,0
456,91,Chuck Close,Art inspired by Chuck Close,0
457,91,Chuck Close,Painting in the style of Chuck Close,0
458,91,Chuck Close,A reproduction of art by Chuck Close,0
459,91,Chuck Close,A famous artwork by Chuck Close,0
460,92,Cicely Mary Barker,Image in the style of Cicely Mary Barker,0
461,92,Cicely Mary Barker,Art inspired by Cicely Mary Barker,0
462,92,Cicely Mary Barker,Painting in the style of Cicely Mary Barker,0
463,92,Cicely Mary Barker,A reproduction of art by Cicely Mary Barker,0
464,92,Cicely Mary Barker,A famous artwork by Cicely Mary Barker,0
465,93,Cindy Sherman,Image in the style of Cindy Sherman,0
466,93,Cindy Sherman,Art inspired by Cindy Sherman,0
467,93,Cindy Sherman,Painting in the style of Cindy Sherman,0
468,93,Cindy Sherman,A reproduction of art by Cindy Sherman,0
469,93,Cindy Sherman,A famous artwork by Cindy Sherman,0
470,94,Clara Miller Burd,Image in the style of Clara Miller Burd,0
471,94,Clara Miller Burd,Art inspired by Clara Miller Burd,0
472,94,Clara Miller Burd,Painting in the style of Clara Miller Burd,0
473,94,Clara Miller Burd,A reproduction of art by Clara Miller Burd,0
474,94,Clara Miller Burd,A famous artwork by Clara Miller Burd,0
475,95,Clara Peeters,Image in the style of Clara Peeters,0
476,95,Clara Peeters,Art inspired by Clara Peeters,0
477,95,Clara Peeters,Painting in the style of Clara Peeters,0
478,95,Clara Peeters,A reproduction of art by Clara Peeters,0
479,95,Clara Peeters,A famous artwork by Clara Peeters,0
480,96,Clarence Holbrook Carter,Image in the style of Clarence Holbrook Carter,0
481,96,Clarence Holbrook Carter,Art inspired by Clarence Holbrook Carter,0
482,96,Clarence Holbrook Carter,Painting in the style of Clarence Holbrook Carter,0
483,96,Clarence Holbrook Carter,A reproduction of art by Clarence Holbrook Carter,0
484,96,Clarence Holbrook Carter,A famous artwork by Clarence Holbrook Carter,0
485,97,Claude Cahun,Image in the style of Claude Cahun,0
486,97,Claude Cahun,Art inspired by Claude Cahun,0
487,97,Claude Cahun,Painting in the style of Claude Cahun,0
488,97,Claude Cahun,A reproduction of art by Claude Cahun,0
489,97,Claude Cahun,A famous artwork by Claude Cahun,0
490,98,Claude Monet,Image in the style of Claude Monet,0
491,98,Claude Monet,Art inspired by Claude Monet,0
492,98,Claude Monet,Painting in the style of Claude Monet,0
493,98,Claude Monet,A reproduction of art by Claude Monet,0
494,98,Claude Monet,A famous artwork by Claude Monet,0
495,99,Clemens Ascher,Image in the style of Clemens Ascher,0
496,99,Clemens Ascher,Art inspired by Clemens Ascher,0
497,99,Clemens Ascher,Painting in the style of Clemens Ascher,0
498,99,Clemens Ascher,A reproduction of art by Clemens Ascher,0
499,99,Clemens Ascher,A famous artwork by Clemens Ascher,0
500,100,A.J.Casson,Image in the style of A.J.Casson,1
501,100,A.J.Casson,Art inspired by A.J.Casson,1
502,100,A.J.Casson,Painting in the style of A.J.Casson,1
503,100,A.J.Casson,A reproduction of art by A.J.Casson,1
504,100,A.J.Casson,A famous artwork by A.J.Casson,1
505,101,Aaron Douglas,Image in the style of Aaron Douglas,1
506,101,Aaron Douglas,Art inspired by Aaron Douglas,1
507,101,Aaron Douglas,Painting in the style of Aaron Douglas,1
508,101,Aaron Douglas,A reproduction of art by Aaron Douglas,1
509,101,Aaron Douglas,A famous artwork by Aaron Douglas,1
510,102,Aaron Horkey,Image in the style of Aaron Horkey,1
511,102,Aaron Horkey,Art inspired by Aaron Horkey,1
512,102,Aaron Horkey,Painting in the style of Aaron Horkey,1
513,102,Aaron Horkey,A reproduction of art by Aaron Horkey,1
514,102,Aaron Horkey,A famous artwork by Aaron Horkey,1
515,103,Aaron Jasinski,Image in the style of Aaron Jasinski,1
516,103,Aaron Jasinski,Art inspired by Aaron Jasinski,1
517,103,Aaron Jasinski,Painting in the style of Aaron Jasinski,1
518,103,Aaron Jasinski,A reproduction of art by Aaron Jasinski,1
519,103,Aaron Jasinski,A famous artwork by Aaron Jasinski,1
520,104,Aaron Siskind,Image in the style of Aaron Siskind,1
521,104,Aaron Siskind,Art inspired by Aaron Siskind,1
522,104,Aaron Siskind,Painting in the style of Aaron Siskind,1
523,104,Aaron Siskind,A reproduction of art by Aaron Siskind,1
524,104,Aaron Siskind,A famous artwork by Aaron Siskind,1
525,105,Abbott Fuller Graves,Image in the style of Abbott Fuller Graves,1
526,105,Abbott Fuller Graves,Art inspired by Abbott Fuller Graves,1
527,105,Abbott Fuller Graves,Painting in the style of Abbott Fuller Graves,1
528,105,Abbott Fuller Graves,A reproduction of art by Abbott Fuller Graves,1
529,105,Abbott Fuller Graves,A famous artwork by Abbott Fuller Graves,1
530,106,Abbott Handerson Thayer,Image in the style of Abbott Handerson Thayer,1
531,106,Abbott Handerson Thayer,Art inspired by Abbott Handerson Thayer,1
532,106,Abbott Handerson Thayer,Painting in the style of Abbott Handerson Thayer,1
533,106,Abbott Handerson Thayer,A reproduction of art by Abbott Handerson Thayer,1
534,106,Abbott Handerson Thayer,A famous artwork by Abbott Handerson Thayer,1
535,107,Abdel Hadi Al Gazzar,Image in the style of Abdel Hadi Al Gazzar,1
536,107,Abdel Hadi Al Gazzar,Art inspired by Abdel Hadi Al Gazzar,1
537,107,Abdel Hadi Al Gazzar,Painting in the style of Abdel Hadi Al Gazzar,1
538,107,Abdel Hadi Al Gazzar,A reproduction of art by Abdel Hadi Al Gazzar,1
539,107,Abdel Hadi Al Gazzar,A famous artwork by Abdel Hadi Al Gazzar,1
540,108,Abed Abdi,Image in the style of Abed Abdi,1
541,108,Abed Abdi,Art inspired by Abed Abdi,1
542,108,Abed Abdi,Painting in the style of Abed Abdi,1
543,108,Abed Abdi,A reproduction of art by Abed Abdi,1
544,108,Abed Abdi,A famous artwork by Abed Abdi,1
545,109,Abigail Larson,Image in the style of Abigail Larson,1
546,109,Abigail Larson,Art inspired by Abigail Larson,1
547,109,Abigail Larson,Painting in the style of Abigail Larson,1
548,109,Abigail Larson,A reproduction of art by Abigail Larson,1
549,109,Abigail Larson,A famous artwork by Abigail Larson,1
550,110,Abraham Mintchine,Image in the style of Abraham Mintchine,1
551,110,Abraham Mintchine,Art inspired by Abraham Mintchine,1
552,110,Abraham Mintchine,Painting in the style of Abraham Mintchine,1
553,110,Abraham Mintchine,A reproduction of art by Abraham Mintchine,1
554,110,Abraham Mintchine,A famous artwork by Abraham Mintchine,1
555,111,Abraham Pether,Image in the style of Abraham Pether,1
556,111,Abraham Pether,Art inspired by Abraham Pether,1
557,111,Abraham Pether,Painting in the style of Abraham Pether,1
558,111,Abraham Pether,A reproduction of art by Abraham Pether,1
559,111,Abraham Pether,A famous artwork by Abraham Pether,1
560,112,Abram Efimovich Arkhipov,Image in the style of Abram Efimovich Arkhipov,1
561,112,Abram Efimovich Arkhipov,Art inspired by Abram Efimovich Arkhipov,1
562,112,Abram Efimovich Arkhipov,Painting in the style of Abram Efimovich Arkhipov,1
563,112,Abram Efimovich Arkhipov,A reproduction of art by Abram Efimovich Arkhipov,1
564,112,Abram Efimovich Arkhipov,A famous artwork by Abram Efimovich Arkhipov,1
565,113,Adam Elsheimer,Image in the style of Adam Elsheimer,1
566,113,Adam Elsheimer,Art inspired by Adam Elsheimer,1
567,113,Adam Elsheimer,Painting in the style of Adam Elsheimer,1
568,113,Adam Elsheimer,A reproduction of art by Adam Elsheimer,1
569,113,Adam Elsheimer,A famous artwork by Adam Elsheimer,1
570,114,Adam Hughes,Image in the style of Adam Hughes,1
571,114,Adam Hughes,Art inspired by Adam Hughes,1
572,114,Adam Hughes,Painting in the style of Adam Hughes,1
573,114,Adam Hughes,A reproduction of art by Adam Hughes,1
574,114,Adam Hughes,A famous artwork by Adam Hughes,1
575,115,Adam Martinakis,Image in the style of Adam Martinakis,1
576,115,Adam Martinakis,Art inspired by Adam Martinakis,1
577,115,Adam Martinakis,Painting in the style of Adam Martinakis,1
578,115,Adam Martinakis,A reproduction of art by Adam Martinakis,1
579,115,Adam Martinakis,A famous artwork by Adam Martinakis,1
580,116,Adam Paquette,Image in the style of Adam Paquette,1
581,116,Adam Paquette,Art inspired by Adam Paquette,1
582,116,Adam Paquette,Painting in the style of Adam Paquette,1
583,116,Adam Paquette,A reproduction of art by Adam Paquette,1
584,116,Adam Paquette,A famous artwork by Adam Paquette,1
585,117,Adi Granov,Image in the style of Adi Granov,1
586,117,Adi Granov,Art inspired by Adi Granov,1
587,117,Adi Granov,Painting in the style of Adi Granov,1
588,117,Adi Granov,A reproduction of art by Adi Granov,1
589,117,Adi Granov,A famous artwork by Adi Granov,1
590,118,Adolf Hirémy-Hirschl,Image in the style of Adolf Hirémy-Hirschl,1
591,118,Adolf Hirémy-Hirschl,Art inspired by Adolf Hirémy-Hirschl,1
592,118,Adolf Hirémy-Hirschl,Painting in the style of Adolf Hirémy-Hirschl,1
593,118,Adolf Hirémy-Hirschl,A reproduction of art by Adolf Hirémy-Hirschl,1
594,118,Adolf Hirémy-Hirschl,A famous artwork by Adolf Hirémy-Hirschl,1
595,119,Adolph Gottlieb,Image in the style of Adolph Gottlieb,1
596,119,Adolph Gottlieb,Art inspired by Adolph Gottlieb,1
597,119,Adolph Gottlieb,Painting in the style of Adolph Gottlieb,1
598,119,Adolph Gottlieb,A reproduction of art by Adolph Gottlieb,1
599,119,Adolph Gottlieb,A famous artwork by Adolph Gottlieb,1
600,120,Adolph Menzel,Image in the style of Adolph Menzel,1
601,120,Adolph Menzel,Art inspired by Adolph Menzel,1
602,120,Adolph Menzel,Painting in the style of Adolph Menzel,1
603,120,Adolph Menzel,A reproduction of art by Adolph Menzel,1
604,120,Adolph Menzel,A famous artwork by Adolph Menzel,1
605,121,Adonna Khare,Image in the style of Adonna Khare,1
606,121,Adonna Khare,Art inspired by Adonna Khare,1
607,121,Adonna Khare,Painting in the style of Adonna Khare,1
608,121,Adonna Khare,A reproduction of art by Adonna Khare,1
609,121,Adonna Khare,A famous artwork by Adonna Khare,1
610,122,Adriaen van Ostade,Image in the style of Adriaen van Ostade,1
611,122,Adriaen van Ostade,Art inspired by Adriaen van Ostade,1
612,122,Adriaen van Ostade,Painting in the style of Adriaen van Ostade,1
613,122,Adriaen van Ostade,A reproduction of art by Adriaen van Ostade,1
614,122,Adriaen van Ostade,A famous artwork by Adriaen van Ostade,1
615,123,Adriaen van Outrecht,Image in the style of Adriaen van Outrecht,1
616,123,Adriaen van Outrecht,Art inspired by Adriaen van Outrecht,1
617,123,Adriaen van Outrecht,Painting in the style of Adriaen van Outrecht,1
618,123,Adriaen van Outrecht,A reproduction of art by Adriaen van Outrecht,1
619,123,Adriaen van Outrecht,A famous artwork by Adriaen van Outrecht,1
620,124,Adrian Donoghue,Image in the style of Adrian Donoghue,1
621,124,Adrian Donoghue,Art inspired by Adrian Donoghue,1
622,124,Adrian Donoghue,Painting in the style of Adrian Donoghue,1
623,124,Adrian Donoghue,A reproduction of art by Adrian Donoghue,1
624,124,Adrian Donoghue,A famous artwork by Adrian Donoghue,1
625,125,Adrian Ghenie,Image in the style of Adrian Ghenie,1
626,125,Adrian Ghenie,Art inspired by Adrian Ghenie,1
627,125,Adrian Ghenie,Painting in the style of Adrian Ghenie,1
628,125,Adrian Ghenie,A reproduction of art by Adrian Ghenie,1
629,125,Adrian Ghenie,A famous artwork by Adrian Ghenie,1
630,126,Adrian Paul Allinson,Image in the style of Adrian Paul Allinson,1
631,126,Adrian Paul Allinson,Art inspired by Adrian Paul Allinson,1
632,126,Adrian Paul Allinson,Painting in the style of Adrian Paul Allinson,1
633,126,Adrian Paul Allinson,A reproduction of art by Adrian Paul Allinson,1
634,126,Adrian Paul Allinson,A famous artwork by Adrian Paul Allinson,1
635,127,Adrian Smith,Image in the style of Adrian Smith,1
636,127,Adrian Smith,Art inspired by Adrian Smith,1
637,127,Adrian Smith,Painting in the style of Adrian Smith,1
638,127,Adrian Smith,A reproduction of art by Adrian Smith,1
639,127,Adrian Smith,A famous artwork by Adrian Smith,1
640,128,Adrian Tomine,Image in the style of Adrian Tomine,1
641,128,Adrian Tomine,Art inspired by Adrian Tomine,1
642,128,Adrian Tomine,Painting in the style of Adrian Tomine,1
643,128,Adrian Tomine,A reproduction of art by Adrian Tomine,1
644,128,Adrian Tomine,A famous artwork by Adrian Tomine,1
645,129,Adrianus Eversen,Image in the style of Adrianus Eversen,1
646,129,Adrianus Eversen,Art inspired by Adrianus Eversen,1
647,129,Adrianus Eversen,Painting in the style of Adrianus Eversen,1
648,129,Adrianus Eversen,A reproduction of art by Adrianus Eversen,1
649,129,Adrianus Eversen,A famous artwork by Adrianus Eversen,1
650,130,Afarin Sajedi,Image in the style of Afarin Sajedi,1
651,130,Afarin Sajedi,Art inspired by Afarin Sajedi,1
652,130,Afarin Sajedi,Painting in the style of Afarin Sajedi,1
653,130,Afarin Sajedi,A reproduction of art by Afarin Sajedi,1
654,130,Afarin Sajedi,A famous artwork by Afarin Sajedi,1
655,131,Affandi,Image in the style of Affandi,1
656,131,Affandi,Art inspired by Affandi,1
657,131,Affandi,Painting in the style of Affandi,1
658,131,Affandi,A reproduction of art by Affandi,1
659,131,Affandi,A famous artwork by Affandi,1
660,132,Aggi Erguna,Image in the style of Aggi Erguna,1
661,132,Aggi Erguna,Art inspired by Aggi Erguna,1
662,132,Aggi Erguna,Painting in the style of Aggi Erguna,1
663,132,Aggi Erguna,A reproduction of art by Aggi Erguna,1
